[2019-10-04 20:12:44] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570209164_Message from toliz with id 0
[0m[2019-10-04 20:18:52] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:18:52] [1m[INFO]	[0mReceived message: [1m 8997_8941_1570209522_The ships hung in the sky in much the same way that bricks don't! #1 [0mfrom 8861
[0m[2019-10-04 20:18:52] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:18:52] [1m[INFO]	[0mReceived message: [1m 8861_8941_1570209530_This is a random message #1! [0mfrom 8861
[0m[2019-10-04 20:18:54] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:18:54] [1m[INFO]	[0mReceived message: [1m 8997_8941_1570209522_The ships hung in the sky in much the same way that bricks don't! #1 [0mfrom 8844
[0m[2019-10-04 20:18:54] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:18:54] [1m[INFO]	[0mReceived message: [1m 8861_8941_1570209530_This is a random message #1! [0mfrom 8844
[0m[2019-10-04 20:19:07] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:19:07] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570209522_The ships hung in the sky in much the same way that bricks don't! #1 [0mto 8844
[0m[2019-10-04 20:19:07] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570209530_This is a random message #1! [0mto 8844
[0m[2019-10-04 20:19:07] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570209522_The ships hung in the sky in much the same way that bricks don't! #1 [0mto 8861
[0m[2019-10-04 20:19:07] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570209522_The ships hung in the sky in much the same way that bricks don't! #1 [0mto 8941
[0m[2019-10-04 20:19:07] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570209530_This is a random message #1! [0mto 8941
[0m[2019-10-04 20:19:07] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570209530_This is a random message #1! [0mto 8997
[0m[2019-10-04 20:19:57] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:19:57] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570209598_I am message #1 of GKyri [0mfrom 8844
[0m[2019-10-04 20:19:58] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:19:58] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570209598_I am message #1 of GKyri [0mfrom 8941
[0m[2019-10-04 20:20:10] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:20:10] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570209598_I am message #1 of GKyrm [0mto 8861
[0m[2019-10-04 20:20:10] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570209598_I am message #1 of GKyrm [0mto 8941
[0m[2019-10-04 20:20:10] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570209598_I am message #1 of GKyrm [0mto 8997
[0m[2019-10-04 20:20:21] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:20:21] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570209613_kotsarelos#2 [0mfrom 8941
[0m[2019-10-04 20:21:13] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:21:13] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570209613_kotsarelos#2 [0mto 8844
[0m[2019-10-04 20:21:13] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570209613_kotsarelos#2 [0mto 8861
[0m[2019-10-04 20:21:13] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570209613_kotsarelos#2 [0mto 8997
[0m[2019-10-04 20:21:15] [1m[INFO]	[0mGenerated message: [1m8880_8861_1570209675_Message from toliz with id 3
[0m[0m[2019-10-04 20:21:53] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:21:53] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570209713_The ships hung in the sky in much the same way that bricks don't! #2 [0mfrom 8997
[0m[2019-10-04 20:21:59] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:21:59] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570209713_The ships hung in the sky in much the same way that bricks don't! #2 [0mfrom 8861
[0m[2019-10-04 20:21:59] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:21:59] [1m[INFO]	[0mReceived message: [1m 8861_8941_1570209715_This is a random message #2! [0mfrom 8861
[0m[2019-10-04 20:21:59] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:21:59] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570209713_The ships hung in the sky in much the same way that bricks don't! #2 [0mfrom 8941
[0m[2019-10-04 20:22:01] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:22:01] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570209713_The ships hung in the sky in much the same way that bricks don't! #2 [0mfrom 8844
[0m[2019-10-04 20:22:01] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:22:01] [1m[INFO]	[0mReceived message: [1m 8861_8941_1570209715_This is a random message #2! [0mfrom 8844
[0m[2019-10-04 20:22:16] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:22:16] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570209675_Message from toliz with id 3 [0mto 8844
[0m[2019-10-04 20:22:16] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570209713_The ships hung in the sky in much the same way that bricks don't! #2 [0mto 8844
[0m[2019-10-04 20:22:16] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570209715_This is a random message #2! [0mto 8844
[0m[2019-10-04 20:22:16] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570209675_Message from toliz with id 3 [0mto 8861
[0m[2019-10-04 20:22:16] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570209713_The ships hung in the sky in much the same way that bricks don't! #2 [0mto 8861
[0m[2019-10-04 20:22:16] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570209675_Message from toliz with id 3 [0mto 8941
[0m[2019-10-04 20:22:16] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570209713_The ships hung in the sky in much the same way that bricks don't! #2 [0mto 8941
[0m[2019-10-04 20:22:16] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570209715_This is a random message #2! [0mto 8941
[0m[2019-10-04 20:22:16] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570209675_Message from toliz with id 3 [0mto 8997
[0m[2019-10-04 20:22:16] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570209715_This is a random message #2! [0mto 8997
[0m[2019-10-04 20:23:00] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:23:00] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570209779_kotsarelos#3 [0mfrom 8941
[0m[2019-10-04 20:23:01] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:23:01] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570209779_kotsarelos#3 [0mfrom 8861
[0m[2019-10-04 20:23:03] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:23:03] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570209779_kotsarelos#3 [0mfrom 8844
[0m[2019-10-04 20:23:20] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:24:21] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:24:21] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570209848_kotsarelos#4 [0mfrom 8941
[0m[2019-10-04 20:24:23] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:24:23] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570209848_kotsarelos#4 [0mto 8844
[0m[2019-10-04 20:24:23] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570209848_kotsarelos#4 [0mto 8861
[0m[2019-10-04 20:24:23] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570209848_kotsarelos#4 [0mto 8997
[0m[2019-10-04 20:24:44] [1m[INFO]	[0mGenerated message: [1m8880_8941_1570209884_Message from toliz with id 4
[0m[0m[2019-10-04 20:25:06] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:25:06] [1m[INFO]	[0mReceived message: [1m 8861_8934_1570209900_This is a random message #3! [0mfrom 8861
[0m[2019-10-04 20:25:08] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:25:08] [1m[INFO]	[0mReceived message: [1m 8861_8934_1570209900_This is a random message #3! [0mfrom 8844
[0m[2019-10-04 20:25:13] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:25:13] [1m[INFO]	[0mReceived message: [1m 8861_8934_1570209900_This is a random message #3! [0mfrom 8941
[0m[2019-10-04 20:25:26] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:25:26] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570209884_Message from toliz with id 4 [0mto 8844
[0m[2019-10-04 20:25:26] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570209900_This is a random message #3! [0mto 8844
[0m[2019-10-04 20:25:26] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570209884_Message from toliz with id 4 [0mto 8861
[0m[2019-10-04 20:25:26] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570209884_Message from toliz with id 4 [0mto 8941
[0m[2019-10-04 20:25:26] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570209900_This is a random message #3! [0mto 8941
[0m[2019-10-04 20:25:26] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570209884_Message from toliz with id 4 [0mto 8997
[0m[2019-10-04 20:25:26] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570209900_This is a random message #3! [0mto 8997
[0m[2019-10-04 20:26:25] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:26:25] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570209779_kotsarelos#3 [0mfrom 8997
[0m[2019-10-04 20:26:25] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:26:25] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570209985_The ships hung in the sky in much the same way that bricks don't! #3 [0mfrom 8997
[0m[2019-10-04 20:26:29] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:26:29] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570209985_The ships hung in the sky in much the same way that bricks don't! #3 [0mto 8844
[0m[2019-10-04 20:26:29] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570209985_The ships hung in the sky in much the same way that bricks don't! #3 [0mto 8861
[0m[2019-10-04 20:26:29] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570209985_The ships hung in the sky in much the same way that bricks don't! #3 [0mto 8941
[0m[2019-10-04 20:27:12] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:27:12] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570210030_kotsarelos#5 [0mfrom 8941
[0m[2019-10-04 20:27:12] [1m[INFO]	[0mBefore receive
[0m[2019-10-04 20:27:12] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570210032_I am message #3 of GKyri [0mfrom 8844
[0m[2019-10-04 20:27:19] [1m[INFO]	[0mGenerated message: [1m8880_8941_1570210039_Message from toliz with id 5
[0m[0m[2019-10-04 20:27:32] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:27:32] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570210030_kotsarelos#5 [0mto 8844
[0m[2019-10-04 20:27:32] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570210039_Message from toliz with id 5 [0mto 8844
[0m[2019-10-04 20:27:32] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570210030_kotsarelos#5 [0mto 8861
[0m[2019-10-04 20:35:21] [1m[INFO]	[0mGenerated message: [1m8880_8997_1570210521_Message from toliz with id 6
[0m[0m[2019-10-04 20:35:21] [1m[INFO]	[0mListener initialized successfully
[0m[2019-10-04 20:35:21] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:35:21] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570210521_Message from toliz with id 6 [0mto 8861
[0m[2019-10-04 20:35:21] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570210521_Message from toliz with id 6 [0mto 8941
[0m[2019-10-04 20:35:21] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570210521_Message from toliz with id 6 [0mto 8997
[0m[2019-10-04 20:35:24] [1m[INFO]	[0mReceived message: [1m 8844_8880_1570210249_I am message #4 of GKyri [0mfrom 8844
[0m[2019-10-04 20:35:24] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570210284_The ships hung in the sky in much the same way that bricks don't! #4 [0mfrom 8844
[0m[2019-10-04 20:35:25] [1m[INFO]	[0mReceived message: [1m 8861_8934_1570210455_This is a random message #6! [0mfrom 8844
[0m[2019-10-04 20:35:25] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570210515_kotsarelos#9 [0mfrom 8844
[0m[2019-10-04 20:35:28] [1m[INFO]	[0mReceived message: [1m 8861_8941_1570210085_This is a random message #4! [0mfrom 8861
[0m[2019-10-04 20:35:28] [1m[INFO]	[0mReceived message: [1m 8861_8941_1570210270_This is a random message #5! [0mfrom 8861
[0m[2019-10-04 20:35:28] [1m[INFO]	[0mReceived message: [1m 8844_8880_1570210249_I am message #4 of GKyri [0mfrom 8861
[0m[2019-10-04 20:35:28] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570210284_The ships hung in the sky in much the same way that bricks don't! #4 [0mfrom 8861
[0m[2019-10-04 20:35:28] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570210283_kotsarelos#7 [0mfrom 8861
[0m[2019-10-04 20:35:28] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570210403_kotsarelos#8 [0mfrom 8861
[0m[2019-10-04 20:35:28] [1m[INFO]	[0mReceived message: [1m 8861_8934_1570210455_This is a random message #6! [0mfrom 8861
[0m[2019-10-04 20:35:28] [1m[INFO]	[0mReceived message: [1m 8844_8941_1570210466_I am message #5 of GKyri [0mfrom 8861
[0m[2019-10-04 20:35:28] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570210515_kotsarelos#9 [0mfrom 8861
[0m[2019-10-04 20:35:38] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570210032_I am message #3 of GKyri [0mfrom 8941
[0m[2019-10-04 20:35:41] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570210140_kotsarelos#6 [0mfrom 8941
[0m[2019-10-04 20:35:43] [1m[INFO]	[0mReceived message: [1m 8844_8880_1570210249_I am message #4 of GKyri [0mfrom 8941
[0m[2019-10-04 20:35:44] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570210283_kotsarelos#7 [0mfrom 8941
[0m[2019-10-04 20:35:45] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570210284_The ships hung in the sky in much the same way that bricks don't! #4 [0mfrom 8941
[0m[2019-10-04 20:35:46] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570210403_kotsarelos#8 [0mfrom 8941
[0m[2019-10-04 20:35:48] [1m[INFO]	[0mReceived message: [1m 8861_8934_1570210455_This is a random message #6! [0mfrom 8941
[0m[2019-10-04 20:35:49] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570210515_kotsarelos#9 [0mfrom 8941
[0m[2019-10-04 20:36:21] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570210085_This is a random message #4! [0mto 8844
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570210270_This is a random message #5! [0mto 8844
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570210283_kotsarelos#7 [0mto 8844
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570210403_kotsarelos#8 [0mto 8844
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570210140_kotsarelos#6 [0mto 8844
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570210284_The ships hung in the sky in much the same way that bricks don't! #4 [0mto 8861
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570210032_I am message #3 of GKyrm [0mto 8861
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570210140_kotsarelos#6 [0mto 8861
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570210284_The ships hung in the sky in much the same way that bricks don't! #4 [0mto 8941
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570210455_This is a random message #6! [0mto 8941
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570210085_This is a random message #4! [0mto 8941
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570210270_This is a random message #5! [0mto 8941
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570210466_I am message #5 of GKyrm [0mto 8941
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570210455_This is a random message #6! [0mto 8997
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570210085_This is a random message #4! [0mto 8997
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570210270_This is a random message #5! [0mto 8997
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570210283_kotsarelos#7 [0mto 8997
[0m[2019-10-04 20:36:21] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570210403_kotsarelos#8 [0mto 8997
[0m[2019-10-04 20:37:09] [1m[INFO]	[0mGenerated message: [1m8880_8861_1570210629_Message from toliz with id 7
[0m[0m[2019-10-04 20:37:09] [1m[INFO]	[0mListener initialized successfully
[0m[2019-10-04 20:37:09] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:37:09] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570210629_Message from toliz with id 7 [0mto 8861
[0m[2019-10-04 20:37:09] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570210629_Message from toliz with id 7 [0mto 8941
[0m[2019-10-04 20:37:09] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570210629_Message from toliz with id 7 [0mto 8997
[0m[2019-10-04 20:37:27] [1m[INFO]	[0mReceived message: [1m 8997_8765_1570210586_The ships hung in the sky in much the same way that bricks don't! #5 [0mfrom 8844
[0m[2019-10-04 20:37:27] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570210586_kotsarelos#10 [0mfrom 8844
[0m[2019-10-04 20:37:32] [1m[INFO]	[0mReceived message: [1m 8997_8765_1570210586_The ships hung in the sky in much the same way that bricks don't! #5 [0mfrom 8861
[0m[2019-10-04 20:37:32] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570210586_kotsarelos#10 [0mfrom 8861
[0m[2019-10-04 20:37:32] [1m[INFO]	[0mReceived message: [1m 8861_8941_1570210640_This is a random message #7! [0mfrom 8861
[0m[2019-10-04 20:37:36] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570210586_kotsarelos#10 [0mfrom 8941
[0m[2019-10-04 20:37:37] [1m[INFO]	[0mReceived message: [1m 8997_8765_1570210586_The ships hung in the sky in much the same way that bricks don't! #5 [0mfrom 8941
[0m[2019-10-04 20:38:08] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570210030_kotsarelos#5 [0mfrom 8997
[0m[2019-10-04 20:38:08] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570210032_I am message #3 of GKyri [0mfrom 8997
[0m[2019-10-04 20:38:08] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570210140_kotsarelos#6 [0mfrom 8997
[0m[2019-10-04 20:38:08] [1m[INFO]	[0mReceived message: [1m 8880_8941_1570210039_Message from toliz with id 5 [0mfrom 8997
[0m[2019-10-04 20:38:08] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570210284_The ships hung in the sky in much the same way that bricks don't! #4 [0mfrom 8997
[0m[2019-10-04 20:38:08] [1m[INFO]	[0mReceived message: [1m 8844_8880_1570210249_I am message #4 of GKyri [0mfrom 8997
[0m[2019-10-04 20:38:08] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570210515_kotsarelos#9 [0mfrom 8997
[0m[2019-10-04 20:38:08] [1m[INFO]	[0mReceived message: [1m 8997_8765_1570210586_The ships hung in the sky in much the same way that bricks don't! #5 [0mfrom 8997
[0m[2019-10-04 20:38:08] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570210586_kotsarelos#10 [0mfrom 8997
